+Meta 	 AgamaH/pAshupataH/meta/
+MT 	 AgamaH/pAshupataH/meta/MT/
+pAshupataH 	 AgamaH/pAshupataH/
+आगमः 	 AgamaH/
+शैवः 	 
The Vyomavyāpin in the 	 AgamaH/pAshupataH/meta/MT/2023-01-03_the-vyomavyapin-in-the-pasupata-tantra-and-a-discu/
+Articles 	 meta/articles/
+अधिशैवम् 	 meta/
The vyomavyApin mantra 	 meta/articles/MT/2008-02-10_the-vyomavyapin-mantra/
शैवतन्त्रे मानसतरङ्गिणीकृल्लेखाः 	 meta/articles/MT/
+Articles 	 sampradAyaH/kaulaH_shAktaH/articles/
+कौलः शाक्तः 	 sampradAyaH/kaulaH_shAktaH/
+मानसतरङ्गिणीकृल्-लेखाः 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/
+सम्प्रदायः 	 sampradAyaH/
The devAlaya at mAlinIthan 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2007-05-14_the-devalaya-at-malinithan/
shrIvidyA beyond the pa~nchadashI and classical phase 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2006-07-23_shrividya-beyond-the-panchadashi-and-classical-phase/
The hAdi krama 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2006-04-15_the-hadi-krama/
shrI shyAmol rAm’s exposition of mahAchInakrama 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2006-02-25_shri-shyamol-rams-exposition-of-mahachinakrama/
The herb grids of the kubjikA mata 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2006-02-03_the-herb-grids-of-the-kubjika-mata/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/MT/
+पूर्वाम्नायः - त्रिकम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/
+सम्प्रदायः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/
A description of abhinavagupta by madhurAja yogin 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/MT/2005-11-15_a-description-of-abhinavagupta-by-madhuraja-yogin/
The heart of vArAhI 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2005-05-02_the-heart-of-varahi/
The AmnAyas of the chi~nchinI-mata-sAra-sammuchaya 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2005-04-24_the-amnayas-of-the-chinchini-mata-sara-sammuchaya/
The tantric manual of the atharvan-a~Ngiras 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2005-04-23_the-tantric-manual-of-the-atharvan-angiras/
Formal definition of the shrichakra 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2005-04-09_formal-definition-of-the-shrichakra/
Forms of the pratya~NgirA R^ik 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2005-03-05_forms-of-the-pratyangira-rik/
pratya~NgirA and kR^ityA prayoga 	 sampradAyaH/kaulaH_shAktaH/articles/MT_lekhAH/2005-02-20_pratyangira-and-kritya-prayoga/
 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/kubjikA-tantram/
+ लल् देद् भास्कर 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/_lal_ded_bhAskara/
+0 	 meta/articles/shaivism_and_the_Tantric_Traditions/0/
+0 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/padoux-jeanty/0/
+0 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/0/
+० 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/0/
+० सूत्रपाठः 	 shiva-sUtrANi/mUlam/
+00 	 meta/articles/schwartz-jason/shaiva-age-end/00/
+00 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/
+०० 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/00/
+०० तन्त्रम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/
+०१ अङ्ग-स्थलम् 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/
+०१ क्रियापादः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/
+०१ योगपादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/01_yogapAdaH/
+०१ विद्यापदः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/rauravAgamaH/01_vidyApAdaH/
+०१ विद्यापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/01_vidyApAdaH/
+०१-०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p1_01-03/
+०१-०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/
+०२ उत्तरसूत्रम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/
+०२ चर्यापादः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/
+०२ ज्ञानपादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/02_jnAnapAdaH/
+०२ प्रतिष्ठातन्त्रम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/
+०२ लिङ्ग-स्थलम् 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/
+०३ उत्तरस्वायम्भुवे प्रकीर्णम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/
